datetime,headline,summary,url,source,sentiment,confidence,date,score,source_weight,weighted_score
2025-04-16 04:28:08,LNG Shipping Stocks: Week Of Returns,LNG shipping stocks surge as UP World LNG Index gains 3.03%. Explore optimism fueled by rising demand and potential contracts.,https://finnhub.io/api/news?id=71253f7730080f2379e421a5221b18b052c85a5ec43a26a31605edd69f9c69ce,SeekingAlpha,positive,0.8861,2025-04-16,1,1.2,1.2
2025-04-15 17:41:18,Chevron Corporation (CVX): Among the Best Oil Stocks to Invest in According to Billionaires,"We recently published a list of the 10 Best Oil Stocks to Invest in According to Billionaires. In this article, we are going to take a look at where Chevron Corporation (NYSE:CVX) stands against other best oil stocks. After an encouraging start to the year, the energy sector is once again lagging behind the overall […]",https://finnhub.io/api/news?id=eec86a44c53138c8a97daa8ab542b14794efdf9793ef6d0c97ce152d6e636dfa,Yahoo,negative,0.6041,2025-04-15,-1,1.0,-1.0
2025-04-15 16:08:33,Chevron: Confirmed Leader In A Less-Bad Sector Nets Hold Rating,,https://finnhub.io/api/news?id=95b3c83c40a4cf43fea4b015bbd16121df11454f220eff1e342a2a697972e788,SeekingAlpha,negative,0.9255,2025-04-15,-1,1.2,-1.2
2025-04-15 16:07:27,If I Could Only Buy One High-Yield Opportunity Right Now,,https://finnhub.io/api/news?id=a26267ed85e122d56c52571adda548b16c21c4f9d841ea1215d309fccca3c471,SeekingAlpha,positive,0.9218,2025-04-15,1,1.2,1.2
2025-04-15 13:05:00,OPEC Revises Oil Demand Outlook Amid Shifting Market Trends,"CVX, COP and EOG offer stability and upside, as OPEC's outlook signals slower growth but confirms oil's lasting role in the global economy.",https://finnhub.io/api/news?id=1a5f28a0293317d94c02d9ee4def25a39a3c067f664878e915dc0018e67367af,Yahoo,negative,0.6848,2025-04-15,-1,1.0,-1.0
2025-04-15 12:25:59,Is Chevron Corporation (CVX) the Best Undervalued Energy Stock to Invest in Now?,"We recently published a list of the 11 Best Undervalued Energy Stocks to Invest in Now. In this article, we are going to take a look at where Chevron Corporation (NYSE:CVX) stands against other undervalued energy stocks. On March 18, Tortoise Capital senior portfolio manager Rob Thummel appeared on CNBC’s ‘Squawk on the Street’ to […]",https://finnhub.io/api/news?id=ddc2c156394f2842214f78561fc520c66f09c76468dcc0a03b8f9f4f33951195,Yahoo,positive,0.8199,2025-04-15,1,1.0,1.0
2025-04-15 11:16:54,Chevron: The Recent Earnings Cycle Has Clearly Peaked,,https://finnhub.io/api/news?id=30977f959cdd6ef2d70f25d290613e30b238bb8798d97be6a7780227eb9506d6,SeekingAlpha,neutral,0.8179,2025-04-15,0,1.2,0.0
2025-04-15 10:46:00,"The Zacks Analyst Blog Bank of America, Chevron, Stryker, Value Line and Sypris","Bank of America, Chevron, Stryker, Value Line and Sypris are included in this Analyst Blog.",https://finnhub.io/api/news?id=38f98063734775bfdee984b268b1e5a30e84a1e0d6b316531bb8032396f0661c,Yahoo,positive,0.9393,2025-04-15,1,1.0,1.0
2025-04-15 08:23:00,Get Income Like Warren Buffett: 3 Dividend Stocks in Berkshire Hathaway's Portfolio That Pay You Back,"Warren Buffett is famous because of the long-term success he has achieved running Berkshire Hathaway.  Second, it doesn't pay dividends despite the fact that Buffett often invests in dividend-paying companies.  Here's why that matters and why you might want to buy one of these three dividend payers he owns.",https://finnhub.io/api/news?id=ae1296e8a002d8f2e52109d9f3ce8339cdf4f61ddd52655a70d0318fc7da4c05,Yahoo,positive,0.9216,2025-04-15,1,1.0,1.0
2025-04-15 08:14:00,These Oil Stocks Can Thrive Even With Crude Prices Sinking,"Oil prices have tumbled this year.  Lower crude prices will impact oil company cash flows.  Three oil companies that can still thrive in the current environment are Devon Energy (NYSE: DVN), ConocoPhillips (NYSE: COP), and Chevron (NYSE: CVX).",https://finnhub.io/api/news?id=f3193947e6a2371bed840b56c1e0cfa969debd3f38e555d9e2259015125a0249,Yahoo,negative,0.8852,2025-04-15,-1,1.0,-1.0
2025-04-15 06:05:04,Chevron May Pump Its Upside As It Becomes Cheap And Oversold,,https://finnhub.io/api/news?id=dc3eda8a2f01ecda256adc80c35bba9b94c7dccac114316d0d458d1565505e2e,SeekingAlpha,negative,0.8504,2025-04-15,-1,1.2,-1.2
2025-04-15 02:53:38,Chevron: Why The Stars Are Aligning,,https://finnhub.io/api/news?id=c58ff50aa6095b0871679db3772ab2a23c692e382cad37442a8664aa8488ee0c,SeekingAlpha,positive,0.9306,2025-04-15,1,1.2,1.2
2025-04-14 21:15:00,"Top Analyst Reports for Bank of America, Chevron & Stryker","Today's Research Daily features new research reports on 16 major stocks, including Bank of America Corporation (BAC), Chevron Corporation (CVX) and Stryker Corporation (SYK), as well as two micro-cap stocks Value Line, Inc. (VALU) and Sypris Solutions, Inc. (SYPR).",https://finnhub.io/api/news?id=b900d70f82e7a836c0670038ac9a30617863fff4af725bf64240e36406847a56,Yahoo,positive,0.922,2025-04-14,1,1.0,1.0
2025-04-14 19:07:25,"Chevron Expected to Post 'Strong' Underlying Results in Q1, UBS Says","Chevron (CVX) is expected to report ""strong underlying results"" in fiscal Q1 even though divestiture",https://finnhub.io/api/news?id=83bdb63f3468686e576367683433cd9a78e67bf725d3d396575451773c12f89d,Yahoo,negative,0.9531,2025-04-14,-1,1.0,-1.0
2025-04-14 18:50:52,OPEC+ Slashes Oil Demand Forecast as Trade War Drags on Growth,"Despite weaker demand, OPEC+ plans to boost output, adding to oil price pressure amid broad economic uncertainty",https://finnhub.io/api/news?id=8cf917255dfc11648c7ddae6f41ecde6711f237b1876b7b93d7a9e5a4ef0ba88,Yahoo,neutral,0.9596,2025-04-14,0,1.0,0.0
2025-04-14 13:16:00,These Were the 2 Top-Performing Stocks in the Dow Jones Industrial Average in March 2025,"Let's take a look at the two best-performing Dow Jones Industrial Average (DJINDICES: ^DJI) companies to see if they're worth buying today.  UnitedHealth Group (NYSE: UNH) is one of the most resilient stocks on the market.  There was no major company-specific news out on UnitedHealth in March, and investors seem to be returning to the stock after it tumbled following the assassination of one of its executives in December 2024.",https://finnhub.io/api/news?id=ec07b511dcf488eeed77be3a88bd730457016236b8529e6a163ff3fc21515e27,Yahoo,positive,0.6551,2025-04-14,1,1.0,1.0
2025-04-14 13:02:48,BP makes oil discovery off US Gulf coast,"BP has made an oil discovery at the Far South field in the U.S. Gulf of Mexico, it said on Monday, as the energy major seeks to grow production under a strategy reset announced earlier this year. ...",https://finnhub.io/api/news?id=9bf01db1fb0f8aa0cb8452c81787f2d874ca359db986323cb0c8c7919e24fbd2,Finnhub,positive,0.7433,2025-04-14,1,1.0,1.0
2025-04-14 12:56:25,"Exclusive-Kazakhstan's oil output down in early April, ministry says, still above OPEC+ quota","MOSCOW -Kazakhstan's oil output fell in the first two weeks of April by 3% from the March average, the energy ministry said on Monday, confirming a Reuters report, but is still above the OPEC+ quota...",https://finnhub.io/api/news?id=dc3a0f32bc6cf9adc13421261ff39d1092af1eba84aee8228d9205d09d08d4d5,Finnhub,neutral,0.9705,2025-04-14,0,1.0,0.0
2025-04-14 11:44:00,Chevron's Venezuela Oil Exports Stalled by PDVSA Amid Sanctions,CVX's Venezuelan oil shipments halted by PDVSA amid payment uncertainty due to U.S. sanctions derails its plans to export oil.,https://finnhub.io/api/news?id=dd87817cb45427b2bb4579761ee9d2340f69255cc1b1bf0253800b78d83f787c,Yahoo,neutral,0.9385,2025-04-14,0,1.0,0.0
2025-04-14 08:47:00,BP Discovers Oil at U.S. Far South Prospect in Gulf of Mexico,"Initial data shows high-quality reservoirs and a potentially commercial volume of hydrocarbons, the company said.",https://finnhub.io/api/news?id=412dfc942055692995df73ab41b67e1e075ff4e8c8bc326f46a36449a69ef66e,Yahoo,negative,0.5971,2025-04-14,-1,1.0,-1.0
2025-04-14 07:15:00,Berkshire's Underappreciated Potential During Turmoil,,https://finnhub.io/api/news?id=5d2e96be40995d3475f4820a98d8579c1794abf30cd6d4c6e217ab8b2193ab53,SeekingAlpha,neutral,0.9407,2025-04-14,0,1.2,0.0
2025-04-14 07:14:00,"Zacks Value Trader Highlights: Exxon Mobil, Chevron and EOG Resources","Exxon Mobil, Chevron and EOG Resources have been highlighted in this Value Trader article.",https://finnhub.io/api/news?id=f949b199c681d0bd200c4d9dcff0940d759eab8d7769233ab8b3a69b912cf8da,Yahoo,positive,0.9292,2025-04-14,1,1.0,1.0
2025-04-14 06:31:59,"Exclusive-Kazakhstan's oil output down in early April, still above OPEC+ quota, source says","Kazakhstan's oil output fell in the first two weeks of April from the March average, but is still above the OPEC+ quota it has pledged to meet after months of overproduction, an industry source told...",https://finnhub.io/api/news?id=fc48db3d90efe1e8916175f7a4d8d075e9026ea6058ba7b351ed8f9ad47aaa87,Finnhub,neutral,0.9702,2025-04-14,0,1.0,0.0
2025-04-13 21:51:13,8 March Raises From Duke's 0.5% To Broadcom At 11.3%,,https://finnhub.io/api/news?id=aad2e6a77de0e5842318e13d271638505c337a03c1b0b4a01eea27365555d2c6,SeekingAlpha,negative,0.6619,2025-04-13,-1,1.2,-1.2
2025-04-13 14:12:47,DJD: Dividend And Value In Mega Caps,"Discover how the Invesco DJD ETF compares to popular dividend ETFs with balanced sector exposure, strong value traits, and insights on yields and...",https://finnhub.io/api/news?id=3814e8985460c1a7daafd9627c1aa365e76705ede58ad1cd79cffc47239cd0a2,SeekingAlpha,positive,0.9492,2025-04-13,1,1.2,1.2
2025-04-13 09:15:00,SCHD's Portfolio Shake-Up: What It Means For Investors (Rating Downgrade),,https://finnhub.io/api/news?id=c263ba91fd2f5f97e2245d7d6f38efdbee4b461a2189aef3eb9e8358f6ec77e0,SeekingAlpha,positive,0.8143,2025-04-13,1,1.2,1.2
2025-04-13 08:01:00,Navigating Today's Volatile Market: A Stress-Free Approach,"The stock market faces volatility and uncertainty due to tariff unpredictability, inflation, and economic fluctuations. Our investment strategy lets you sleep well at night. Read more here.",https://finnhub.io/api/news?id=f550b61b366c64e835b4cb13ccf6ac34159c26dff6938ed36481c05c9cfa4ca3,SeekingAlpha,positive,0.7828,2025-04-13,1,1.2,1.2
